****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: 1vtVwaGYlgPVoQh+EQO16g==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 6288 Ended $$$$$$

****** Response Header For Transaction With Id 6288 ******
HTTP/1.1 101 Switching Protocols
connection: upgrade
sec-websocket-accept: QAIfSeo+lgtjIg22Y4IsX5r/5w0=
upgrade: websocket
date: Wed, 19 Jun 2024 18:33:33 GMT
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 6288 Ended $$$$$$

****** Response Body For Transaction With Id 6288 ******

$$$$$$ Response Body For Transaction With Id 6288 Ended $$$$$$

****** Request Header For Transaction With Id 6292 ******
GET /WebTours/images/mer_login.gif HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: image/avif,image/webp,*/*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1718822014
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6292 Ended $$$$$$

****** Response Header For Transaction With Id 6292 ******
HTTP/1.1 200 OK
Date: Wed, 19 Jun 2024 18:33:35 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Tue, 21 May 2024 17:23:58 GMT
ETag: "e00000008d224-2a7-618fa1551f656"
Accept-Ranges: bytes
Content-Length: 679
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: image/gif


$$$$$$ Response Header For Transaction With Id 6292 Ended $$$$$$

****** Response Body For Transaction With Id 6292 ******
GIF89a\\\x00\x13\x00\xC4\x1F\x00\xD3\xDA\xE4\xBE\xC4\xCE\xCC\xD2\xDB\xC3\xCA\xD4\x81\x86\x8BORU\xF7\xF7\xF7\xDB\xDC\xDE\xC8\xCA\xCD\xDE\xE4\xEE$&'\xDA\xE1\xEB\xC0\xC7\xD1\xDC\xE3\xED\xD8\xDF\xE9\xDE\xE6\xF0\xC9\xD0\xD9\xCE\xD5\xDF\xE0\xE7\xF1\xC6\xCD\xD7\xD6\xDD\xE6\xDB\xE2\xED\xD1\xD8\xE2\xB1\xB7\xBF\xA0\xA3\xA7;=@fin\xA5\xAB\xB2\xBC\xC3\xCD\xE1\xE8\xF2\x93\x95\x99\xFF\xFF\xFF!\xF9\x04\x01\x00\x00\x1F\x00,\x00\x00\x00\x00\\\x00\x13\x00\x00\x05\xFF\xE0'\x1A\x01\xE6\x9Dh\xAA\xAEl\xEB\xBEp|b\x9C!\xDE\x87\xAC\xEF|\x0F\x1F\xB8\x13\xC2v+\x1A\x8F\xC8\xA4r\xC9l\x16\x82\x13\xD0 \xFDp8\x01\x06c0\x98@\x04\x91\x08\x00@q,\x1A\x89\x84\xA4\xC3n\xBB\xDF\xF0\xB8\xDC-I7\x16\x0E\xCA8,\x80L\xB8Z\x01W\x1F	'\x06\x08\x1E\x08VWY[]\x10\x10a\x16dfh\x0Fko\x04\x10ss\x18\x17\x9Cl\x12\x0F	wy\x00\x16a\x90\x7F\x03\x81W\x1C\x1FQ\x1C&$\xAE\x8D\\^\x91b\x94\x0B\x15	\x97p
\x9F\xA0p\x04\x1E\xC3\xA2	\x15xz\x00\xA9~\x80\x0C\x82\x8CT&\x1E\x1F\xD2XY]^`\x11\x93e\xBC\xBE\x98n\xC1p\x10\xC2m\x1C\x10\x14\x1C\x1D\xEAm\x90q\xC8\xCA\xA6\xA8\x11}\x13\x7F\xD1\xD8\x01\x1F)\xD7\xB5\xB4\xDC\xFA"i\x97\xA5qm\xCA\xB9\xD1\x90\xA1@\x86v\x1D\x18:,\xD0\xA1\x00\x81\x0E
\x1Cf\xD0\x00\x07Y)=\xF6\xF0A\xE3\xE7\x0F\x05@F\xDA\x1E\xFF	\x10`\xE1[%q\xC0\xD0u\xC0\x90\x81B\x07\x0F\x19nR\xEC@\x80\xA2E\x8C\x17\x01(\x80\xD8\xC6\xE3\xB2S\x16V>\xE3\x12\x80\xE4?~\x02U\x16\x04\xD7\xEB\xD7\x1B\x85l4\\d\xA3\x00\x82V6\x17|^T\x885\xD4(z \xF9,m\xC5\xA8\xE4\x89\x93X\xA2r\x9B\xFA\xD2*9\x99_\xB9N\xC8\xBBA,Fae;\x18\xAD\xA7v\x15[,n\xADAu4\xD7\x9BA\x98We\xD2\xB4\xE9\x81\xE2\x05\x05\x1B\xC2\xFA%+S\xF0\xA8\x8F\xA7
\x8F\xAC\x95\x18\xAE-\x95`\\\x86\xB3\x9BP\x81\xEB\x8C<\x0B\x14\xD0\x00\xB1\xAF\x86\xCA\x15\xC7\x02\xEE<\xEF(*\xA5\x86\xA3\x91\x9E\xE1\x81\x16J\xC6\x04\x1DS\x85<\xECM_6\x0486\xF7\x9C\xCC\xB7hVMkQ\xE3\x90hQ\\\xE4\xA9UWE8\xBD\x83\x85\x89\x19\x02\x94\xEF]\xEF\xF7Z\xE1\x83\xA2\x0C\xA9\xC2H`\xBE\xE4c\x96\xB3.\xCF\x86C\xE7cg\x1D\xD5\xCC=~\xE8\x03\x1F!\x86|\x90C$"D8\xE1\xE0\x83\x10Fx\x03\x14U\x88\xB0\xA0\x0F\x18f\xA8\xE1
@<\x81@5\x1B\x86(\xA2\x0B\x18\x0CqC\x08\x00;
$$$$$$ Response Body For Transaction With Id 6292 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6292 ****** (Location Flag : tFlagInsertEnd, Location ID : 6292)
	web_custom_request("mer_login.gif",
		"URL=http://localhost:1080/WebTours/images/mer_login.gif",
		"Method=GET",
		"Resource=1",
		"RecContentType=image/gif",
		"Referer=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Snapshot=t78.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 6292 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 6292)
	web_add_header("Priority",
		"u=4");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 6297 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 6297 Ended $$$$$$

****** Response Header For Transaction With Id 6297 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Wed, 19 Jun 2024 11:11:30 GMT
Age: 26524
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 6297 Ended $$$$$$

****** Response Body For Transaction With Id 6297 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 6297 Ended $$$$$$

[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 6313 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6313 Ended $$$$$$

****** Request Body For Transaction With Id 6313 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04v<\xE7\x12\x13\x0B\xF0\xD6q\x0F9A\x0Fi\x9A\x13
$$$$$$ Request Body For Transaction With Id 6313 Ended $$$$$$

****** Response Header For Transaction With Id 6313 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "C57667FC645403B94B531CBC75F5284AE4B4AB4410BF2AFDD97619F7137ED6C5"
Last-Modified: Tue, 18 Jun 2024 01:53:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=9400
Expires: Wed, 19 Jun 2024 21:10:14 GMT
Date: Wed, 19 Jun 2024 18:33:34 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 6313 Ended $$$$$$

****** Response Body For Transaction With Id 6313 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R10\x18\x0F20240618015300Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04v<\xE7\x12\x13\x0B\xF0\xD6q\x0F9A\x0Fi\x9A\x13\x80\x00\x18\x0F20240618015300Z\xA0\x11\x18\x0F20240625015258Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x16\x1F\x05\xB2!\xF6\xC3\xFD\xC6\xFDI\x15:\x19\xBE\x1D\xFCc\x8C3uZts	{\xDA\x91.\xEF\x9D\x0C\xE7\x84c\xA8\xF7\xCC\x97w@\x84\xFE\x07\xF9hQY\xDFW:\xD2\x05\xBD\xAA\xCE\xE3\xDB\x92\xF0gB\xED6\xA9\x1F\x8F\xF8\xFBKI\xE4\xEC(A\xA7\x0F@H\xD8\xC9\xA2N\xF8\x11\xA6\xCD\xF2\xEB\xF8\xF5\xB0\x07\xA8\xEF\x05\xB3I\x9E\xC3M\xB3b	O\xDFY\xD5\x8ChJK[M\xD4{k\xD0\xB3\xA3\xF9\x81\xF5+\xE34\xBD\xB3\x8CM\xC2\xD3M\xBC\xCC	Y\x1E^\x92\xD6u\x7F\x1Ap\xF3=y\x7F\xD4\xEB\xC9n\xD9\xDB\x94\x9E\x97\x82\x17\x16\x0E\xAE\x91\x81l\xDB\x0E\xDD\xF2\xF6\xF6X\x82\xF6Q\xC51\xCB_\x11\xA8\xC4y\xBA\\\xDA3\xD5\x9CgN\xDFu\xFA\xC7\x17>/DK(J\x99i\xCB\xB1\xE1\x1D\x1B\xAC\x12\xA6\xC7\xFC\\u\xF8\xB7`zNs\xEB\x13FU\xBFnzm:\x0F\x03\xCF+[\xF2\x97\xEEIT\x90d\xE7\xAD\x9BQ@=\x15\xF0\xF9
$$$$$$ Response Body For Transaction With Id 6313 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 6316 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6316 Ended $$$$$$

****** Response Header For Transaction With Id 6316 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Wed, 19 Jun 2024 07:58:16 GMT
Age: 38118
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 6316 Ended $$$$$$

****** Response Body For Transaction With Id 6316 ******
success

$$$$$$ Response Body For Transaction With Id 6316 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6318 ******
POST /submit/firefox-desktop/newtab/1/511b3584-1b11-4855-8162-f8f1b44b8b92 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:33 GMT
content-length: 1090
content-encoding: gzip
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6318 Ended $$$$$$

****** Request Body For Transaction With Id 6318 ******
{"ping_info":{"seq":110,"start_time":"2024-06-19T21:32:02.000+03:00","end_time":"2024-06-19T21:32:02.362+03:00","reason":"newtab_session_end","experiments":{"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"discovery-of-search-sap-early-day-en":{"branch":"treatment-c","extra":{"type":"nimbus-nimbus"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"device-migration-q4-spotlights-remaining-population":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"mixed-con
$$$$$$ Request Body For Transaction With Id 6318 Ended $$$$$$

****** Response Header For Transaction With Id 6318 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:34 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6318 Ended $$$$$$

****** Response Body For Transaction With Id 6318 ******

$$$$$$ Response Body For Transaction With Id 6318 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 6320 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6320 Ended $$$$$$

****** Request Body For Transaction With Id 6320 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04Ra$\xCC\xD4\xFF\xD9\x10\xBF ;\xE3\xB9\x11g\xB0\x92
$$$$$$ Request Body For Transaction With Id 6320 Ended $$$$$$

****** Response Header For Transaction With Id 6320 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "17E8118C5C3B7168393951646A3C9AEB7DDE52643BFEB23A6BD8A2DCDDFE0B54"
Last-Modified: Wed, 19 Jun 2024 16:18:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=13657
Expires: Wed, 19 Jun 2024 22:21:11 GMT
Date: Wed, 19 Jun 2024 18:33:34 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 6320 Ended $$$$$$

****** Response Body For Transaction With Id 6320 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R10\x18\x0F20240619161800Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04Ra$\xCC\xD4\xFF\xD9\x10\xBF ;\xE3\xB9\x11g\xB0\x92\x80\x00\x18\x0F20240619161800Z\xA0\x11\x18\x0F20240626161758Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x0B&h?D\xE9\xD6\x03\x18\xC7\xE0]'\x8B5K\xA8B\xAB5`\x8E\xCBB\x84\xCFc2\x8Ef\x1D\xEF\xFB\xDD\xA4\x8E\xD6\xDB\x05\x9C\x9Aeg\xEEd\x1Fz/9\xBA\xE8\xE4\xC9(\x10\x81O\xEF\xCDp:\x06\xB2\xBE\xEC\xB7Q\xBCFb\x1A,\xF4#\x16\xA1\x10\xBB;\x16\xF3gh}\xE2\xC6ND\xDE\x94\xF0\xDB\xC4\x1D \xB6s\xC0\xE2\xFE\\"\x86&\xA8cH\x0EQ\xD3\x9AN\xA8\x7F?\x02[\xBC\x14\x8F\xB5\x8A\xB9wcS\x93\xFA"\xEE\xE5\xF71\xED\x88\xB1\xA8\x95]\x13\x9D\x87\xEF\xCF\x86\xA3]\x03\xC2\x81\xA2s\x17\x9Ef\xC1J\xCE\xD5,	A9\xFCI\xDC\xDD\x9Eb,\xAB\x8Db\x1F\xD1\xFEtNXx\xDF&0C\x81\xBA \x18\x85\xD6\xF3\xFE'f\xC0\xFD@Z\x1F<\x97\xFC)\x93\x85#\x95j\x1DMA\xEB\xD0pKa\x0Er\xC4\x93\x8BD9\xAD\xB3\xAD\xDCX7\x85(\x03\xE3\xAC\xDAa\xA7\x87\xF8\xBE\xCCW\xA5\x0B\xFBb\x13\xB6\xDA\xCF\xEE@\xA2(\x8D
$$$$$$ Response Body For Transaction With Id 6320 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6322 ******
POST /submit/firefox-desktop/use-counters/1/c7f1876c-a00e-464f-a8bd-fbd93072d7c4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:35 GMT
content-encoding: gzip
content-length: 1869
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6322 Ended $$$$$$

****** Request Body For Transaction With Id 6322 ******
{"ping_info":{"seq":38,"start_time":"2024-06-19T21:13:08.000+03:00","end_time":"2024-06-19T21:32:05.617+03:00","reason":"app_shutdown_confirmed","experiments":{"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"csv-import-release-rollout":{"branch":"enable-csv-import","extra":{"type":"nimbus-rollout"}},"recommend-add-ons-staff-pick-relaunch-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollo
$$$$$$ Request Body For Transaction With Id 6322 Ended $$$$$$

****** Response Header For Transaction With Id 6322 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:34 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6322 Ended $$$$$$

****** Response Body For Transaction With Id 6322 ******

$$$$$$ Response Body For Transaction With Id 6322 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6325 ******
POST /submit/firefox-desktop/pageload/1/3228651a-add2-471b-8846-843830339fab HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:35 GMT
content-encoding: gzip
content-length: 423
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6325 Ended $$$$$$

****** Request Body For Transaction With Id 6325 ******
{"ping_info":{"seq":33,"start_time":"2024-06-19T20:56:50.000+03:00","end_time":"2024-06-19T21:32:24.206+03:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"60.0.1","os":"Windows","app_channel":"release","architecture":"x86_64","os_version":"10.0","app_build":"20240618110440","app_display_version":"127.0.1","locale":"en-US","windows_build_number":22631,"build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-05-18+03:00"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"http_ver":"1","dns_lookup_time":"1","load_time":"12808","load_type":"NORMAL","glean_timestamp":"1718821581814","response_time":"12661","using_webdriver":"false"}}]}
$$$$$$ Request Body For Transaction With Id 6325 Ended $$$$$$

****** Response Header For Transaction With Id 6325 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 19 Jun 2024 18:33:34 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6325 Ended $$$$$$

****** Response Body For Transaction With Id 6325 ******

$$$$$$ Response Body For Transaction With Id 6325 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 6328 ******
POST /submit/firefox-desktop/newtab/1/989d6015-aba3-4f4e-a747-55bc6646f2e3 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Wed, 19 Jun 2024 18:33:36 GMT
content-length: 480
content-encoding: gzip
x-telemetry-agent: Glean/60.0.1 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6328 Ended $$$$$$

****** Request Body For Transaction With Id 6328 ******
